{Bxqsq=t,Dsopp=f,Dwipd=l,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dwipd=l,Wkna8=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Dwipd=l,Katri5=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Dwipd=l,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Dwipd=l,Reskr=f} => {Class=True}
{Bxqsq=t,Katri5=n,Reskr=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Skewr=t} => {Class=True}
{Bxqsq=t,Katri5=n,Rxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Katri5=n,Skewr=t,Skrxp=f} => {Class=True}
{Bxqsq=t,Katri5=n,Qxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Reskr=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Rxmsq=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Skewr=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Reskr=f,Skewr=t} => {Class=True}
{Bxqsq=t,Reskr=f,Rxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Qxmsq=f,Reskr=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Rxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Rxmsq=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Rxmsq=f,Skewr=t,Wkna8=f} => {Class=True}
{Bxqsq=t,Katri5=n,Reskr=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Wtoeg=n} => {Class=True}
{Bxqsq=t,Katri5=n,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Katri5=n,Skrxp=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Katri5=n,Qxmsq=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Reskr=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Rxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Wkcti=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Qxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Reskr=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Reskr=f,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Qxmsq=f,Reskr=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Rxmsq=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Wkcti=f} => {Class=True}
{Dwipd=g,R2ar8=t,Thrsk=f,Wknck=t} => {Class=True}
{Dwipd=g,Qxmsq=f,Thrsk=f,Wknck=t} => {Class=True}
{Bkspr=t,Reskr=f,Wknck=t,Wkpos=t} => {Class=True}
{Bkspr=t,Dsopp=f,Wknck=t,Wkpos=t} => {Class=True}
{Bknwy=f,Bkspr=t,Wknck=t,Wkpos=t} => {Class=True}
{Bkspr=t,Dsopp=f,Rkxwp=f,Wknck=t} => {Class=True}
{Bkspr=t,Dsopp=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Bkspr=t,Wkcti=f,Wknck=t} => {Class=True}
{Bkspr=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bkspr=t,Dsopp=f,Reskr=f,Wknck=t} => {Class=True}
{Bknwy=f,Bkspr=t,Reskr=f,Wknck=t} => {Class=True}
{Bkspr=t,Reskr=f,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Bkspr=t,Dsopp=f,Wknck=t} => {Class=True}
{Bkspr=t,Dsopp=f,Skrxp=f,Wknck=t} => {Class=True}
{Bknwy=f,Bkspr=t,Thrsk=f,Wknck=t} => {Class=True}
{Bkxcr=t,Katri5=n,Wkcti=f,Wknck=t} => {Class=True}
{Bkxcr=t,Katri5=n,Reskr=f,Wknck=t} => {Class=True}
{Bkxcr=t,Dsopp=f,Katri5=n,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Katri5=n,Wknck=t} => {Class=True}
{Bkxcr=t,Katri5=n,Wkna8=f,Wknck=t} => {Class=True}
{Bkxcr=t,Katri5=n,Skrxp=f,Wknck=t} => {Class=True}
{Bkxcr=t,Katri5=n,Thrsk=f,Wknck=t} => {Class=True}
{Bkon8=f,Bkxcr=t,Katri5=n,Wknck=t} => {Class=True}
{Bkxcr=t,Dsopp=f,Wkcti=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Wkcti=f,Wknck=t} => {Class=True}
{Bkxcr=t,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkxcr=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bkxcr=t,Dsopp=f,Reskr=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Reskr=f,Wknck=t} => {Class=True}
{Bkxcr=t,Reskr=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkxcr=t,Reskr=f,Thrsk=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Dsopp=f,Wknck=t} => {Class=True}
{Bkxcr=t,Dsopp=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkxcr=t,Dsopp=f,Thrsk=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Wkna8=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Skrxp=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Thrsk=f,Wknck=t} => {Class=True}
{Bkxcr=t,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Bkxbq=f,Bkxcr=t,Blxwp=t,Rimmx=f} => {Class=True}
{Bkxbq=f,Bkxcr=t,Rimmx=f,Simpl=f} => {Class=True}
{Bkxbq=f,Bkxcr=t,Katri5=n,Rimmx=f} => {Class=True}
{Blxwp=t,Dsopp=f,Wkcti=f,Wknck=t} => {Class=True}
{Bkona=f,Blxwp=t,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Blxwp=t,Wkcti=f,Wknck=t} => {Class=True}
{Blxwp=t,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Blxwp=t,Mulch=f,Wkcti=f,Wknck=t} => {Class=True}
{Blxwp=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Blxwp=t,Dsopp=f,Reskr=f,Wknck=t} => {Class=True}
{Bknwy=f,Blxwp=t,Reskr=f,Wknck=t} => {Class=True}
{Blxwp=t,Reskr=f,Wkna8=f,Wknck=t} => {Class=True}
{Blxwp=t,Mulch=f,Reskr=f,Wknck=t} => {Class=True}
{Blxwp=t,Reskr=f,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Blxwp=t,Dsopp=f,Wknck=t} => {Class=True}
{Blxwp=t,Dsopp=f,Wkna8=f,Wknck=t} => {Class=True}
{Blxwp=t,Dsopp=f,Skrxp=f,Wknck=t} => {Class=True}
{Blxwp=t,Dsopp=f,Mulch=f,Wknck=t} => {Class=True}
{Blxwp=t,Dsopp=f,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Blxwp=t,Wkna8=f,Wknck=t} => {Class=True}
{Blxwp=t,Mulch=f,Wkna8=f,Wknck=t} => {Class=True}
{Blxwp=t,Thrsk=f,Wkna8=f,Wknck=t} => {Class=True}
{Cntxt=t,Dsopp=f,Rimmx=f,Wknck=t} => {Class=True}
{Bknwy=f,Cntxt=t,Rimmx=f,Wknck=t} => {Class=True}
{Cntxt=t,Qxmsq=f,Rimmx=f,Wknck=t} => {Class=True}
{Cntxt=t,Reskd=f,Rimmx=f,Wknck=t} => {Class=True}
{Bkxbq=t,Katri5=n,Wknck=t,Wtoeg=n} => {Class=True}
{Bkxbq=f,Katri5=n,R2ar8=t,Wknck=t} => {Class=True}
{Bkxbq=f,R2ar8=t,Rimmx=f,Wknck=t} => {Class=True}
{Bkxbq=f,R2ar8=t,Wkcti=f,Wknck=t} => {Class=True}
{Bkxbq=f,R2ar8=t,Reskr=f,Wknck=t} => {Class=True}
{Bkxbq=f,Dsopp=f,R2ar8=t,Wknck=t} => {Class=True}
{Bkxbq=f,R2ar8=t,Thrsk=f,Wknck=t} => {Class=True}
{Bkxbq=f,Qxmsq=f,R2ar8=t,Wknck=t} => {Class=True}
{Bkxbq=f,Rimmx=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bkxbq=f,Rimmx=f,Wkcti=f,Wknck=t} => {Class=True}
{Bkxbq=f,Dsopp=f,Rimmx=f,Wknck=t} => {Class=True}
{Bknwy=f,Bkxbq=f,Rimmx=f,Wknck=t} => {Class=True}
{Bkxbq=f,Qxmsq=f,Rimmx=f,Wknck=t} => {Class=True}
{Cntxt=f,R2ar8=t,Simpl=f,Wknck=t} => {Class=True}
{Cntxt=f,Rimmx=f,Wknck=t,Wkovl=t} => {Class=True}
{Cntxt=f,R2ar8=t,Reskr=f,Wknck=t} => {Class=True}
{Cntxt=f,Dsopp=f,R2ar8=t,Wknck=t} => {Class=True}
{Simpl=f,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Simpl=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Simpl=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Dsopp=f,Simpl=f,Wknck=t,Wkovl=t} => {Class=True}
{R2ar8=t,Simpl=f,Skewr=t,Wknck=t} => {Class=True}
{R2ar8=t,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,R2ar8=t,Simpl=f,Wknck=t} => {Class=True}
{R2ar8=t,Simpl=f,Wkcti=f,Wknck=t} => {Class=True}
{R2ar8=t,Reskr=f,Simpl=f,Wknck=t} => {Class=True}
{Dsopp=f,R2ar8=t,Simpl=f,Wknck=t} => {Class=True}
{Qxmsq=f,R2ar8=t,Simpl=f,Wknck=t} => {Class=True}
{Rimmx=f,Simpl=f,Skewr=t,Wknck=t} => {Class=True}
{Simpl=f,Skewr=t,Wkcti=f,Wknck=t} => {Class=True}
{Rimmx=f,Simpl=f,Wknck=t,Wtoeg=n} => {Class=True}
{Simpl=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Rimmx=f,Simpl=f,Wkcti=f,Wknck=t} => {Class=True}
{Dsopp=f,Rimmx=f,Simpl=f,Wknck=t} => {Class=True}
{Bknwy=f,Rimmx=f,Simpl=f,Wknck=t} => {Class=True}
{Qxmsq=f,Rimmx=f,Simpl=f,Wknck=t} => {Class=True}
{R2ar8=t,Rimmx=f,Wknck=t,Wkovl=t} => {Class=True}
{Katri5=n,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Rkxwp=f,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Skewr=t,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Reskr=f,Skewr=t,Wknck=t,Wkovl=t} => {Class=True}
{Bxqsq=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bxqsq=f,Dsopp=f,Wknck=t,Wkovl=t} => {Class=True}
{Rimmx=f,Wknck=t,Wkovl=t,Wkpos=t} => {Class=True}
{Katri5=n,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Rkxwp=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Rimmx=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Wkcti=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Reskr=f,Wknck=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Katri5=n,Rkxwp=f,Wknck=t,Wkovl=t} => {Class=True}
{Rimmx=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bknwy=f,Rimmx=f,Wknck=t,Wkovl=t} => {Class=True}
{Dsopp=f,Wkcti=f,Wknck=t,Wkovl=t} => {Class=True}
{Bkspr=f,R2ar8=t,Rimmx=f,Wknck=t} => {Class=True}
{Dwipd=l,R2ar8=t,Rimmx=f,Wknck=t} => {Class=True}
{Katri5=n,R2ar8=t,Skewr=t,Wknck=t} => {Class=True}
{R2ar8=t,Rkxwp=f,Skewr=t,Wknck=t} => {Class=True}
{R2ar8=t,Rimmx=f,Skewr=t,Wknck=t} => {Class=True}
{R2ar8=t,Skewr=t,Wkcti=f,Wknck=t} => {Class=True}
{R2ar8=t,Reskr=f,Skewr=t,Wknck=t} => {Class=True}
{Qxmsq=f,R2ar8=t,Skewr=t,Wknck=t} => {Class=True}
{Bxqsq=f,R2ar8=t,Wkcti=f,Wknck=t} => {Class=True}
{Bxqsq=f,Dsopp=f,R2ar8=t,Wknck=t} => {Class=True}
{Katri5=n,R2ar8=t,Wknck=t,Wtoeg=n} => {Class=True}
{R2ar8=t,Rkxwp=f,Wknck=t,Wtoeg=n} => {Class=True}
{R2ar8=t,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{R2ar8=t,Reskr=f,Wknck=t,Wtoeg=n} => {Class=True}
{R2ar8=t,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,R2ar8=t,Rkxwp=f,Wknck=t} => {Class=True}
{Katri5=n,R2ar8=t,Reskr=f,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,R2ar8=t,Wknck=t} => {Class=True}
{Katri5=n,Qxmsq=f,R2ar8=t,Wknck=t} => {Class=True}
{R2ar8=t,Reskr=f,Rkxwp=f,Wknck=t} => {Class=True}
{Dsopp=f,R2ar8=t,Rkxwp=f,Wknck=t} => {Class=True}
{Dsopp=f,R2ar8=t,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,R2ar8=t,Wkcti=f,Wknck=t} => {Class=True}
{R2ar8=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Qxmsq=f,R2ar8=t,Wkcti=f,Wknck=t} => {Class=True}
{Dsopp=f,R2ar8=t,Reskr=f,Wknck=t} => {Class=True}
{Rimmx=f,Skewr=t,Wknck=t,Wtoeg=n} => {Class=True}
{Skewr=t,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Rkxwp=f,Skewr=t,Wknck=t} => {Class=True}
{Katri5=n,Skewr=t,Wkcti=f,Wknck=t} => {Class=True}
{Katri5=n,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Rimmx=f,Skewr=t,Wkcti=f,Wknck=t} => {Class=True}
{Dsopp=f,Rimmx=f,Skewr=t,Wknck=t} => {Class=True}
{Bknwy=f,Rimmx=f,Skewr=t,Wknck=t} => {Class=True}
{Qxmsq=f,Rimmx=f,Skewr=t,Wknck=t} => {Class=True}
{Reskd=f,Rimmx=f,Skewr=t,Wknck=t} => {Class=True}
{Dsopp=f,Skewr=t,Wkcti=f,Wknck=t} => {Class=True}
{Skewr=t,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Skewr=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Qxmsq=f,Skewr=t,Wkcti=f,Wknck=t} => {Class=True}
{Katri5=n,Rkxwp=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Rimmx=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Rimmx=f,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,Rimmx=f,Wknck=t,Wtoeg=n} => {Class=True}
{Reskd=f,Rimmx=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Wkcti=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Thrsk=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Rimmx=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Rimmx=f,Wknck=t} => {Class=True}
{Dsopp=f,Qxmsq=f,Rimmx=f,Wknck=t} => {Class=True}
{Dsopp=f,Reskd=f,Rimmx=f,Wknck=t} => {Class=True}
{Bknwy=f,Qxmsq=f,Rimmx=f,Wknck=t} => {Class=True}
{Bknwy=f,Reskd=f,Rimmx=f,Wknck=t} => {Class=True}
{Qxmsq=f,Reskd=f,Rimmx=f,Wknck=t} => {Class=True}
{Bkblk=f,Bkxwp=t,Katri5=n,Rimmx=f,Simpl=f} => {Class=True}
{Bkona=f,Bkxwp=t,Katri5=n,Rimmx=f,Simpl=f} => {Class=True}
{Bkblk=f,Bkona=f,Bkxwp=t,Katri5=n,Simpl=f} => {Class=True}
{Bkxbq=f,Rimmx=f,Skrxp=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bkxbq=f,Rimmx=f,Thrsk=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bkxbq=f,Rimmx=f,Skach=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bkxbq=f,R2ar8=t,Rimmx=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bkxbq=f,R2ar8=t,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,R2ar8=t,Rimmx=f,Skach=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Qxmsq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkona=f,Bkxbq=f,Katri5=n,Skrxp=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Qxmsq=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Skach=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Qxmsq=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Skach=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Qxmsq=f,Skach=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Rimmx=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Rimmx=f,Thrsk=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Bkxbq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Qxmsq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Rimmx=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Qxmsq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Rimmx=f,Skach=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Rimmx=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Qxmsq=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Rimmx=f,Skach=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Thrsk=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bkblk=f,R2ar8=t,Rimmx=f,Wkovl=t,Wkpos=f} => {Class=True}
{Katri5=n,R2ar8=t,Rimmx=f,Skrxp=f,Wkpos=f} => {Class=True}
{Katri5=n,R2ar8=t,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Katri5=n,R2ar8=t,Rimmx=f,Skach=f,Wkpos=f} => {Class=True}
{Bkblk=f,Dsopp=f,R2ar8=t,Rimmx=f,Wkpos=f} => {Class=True}
{Dsopp=f,Dwipd=l,Katri5=n,Rimmx=f,Wkpos=f} => {Class=True}
{Dwipd=l,Katri5=n,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Dwipd=l,Katri5=n,Qxmsq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Dsopp=f,Katri5=n,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Katri5=n,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Katri5=n,Qxmsq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Katri5=n,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,R2ar8=t,Skrxp=f,Wkcti=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Qxmsq=f,R2ar8=t,Wkcti=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Dsopp=f,R2ar8=t,Skrxp=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Qxmsq=f,R2ar8=t,Skrxp=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Dsopp=f,Wkcti=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Dsopp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Dsopp=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Qxmsq=f,Wkcti=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Rxmsq=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Qxmsq=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Qxmsq=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Dsopp=f,Reskr=f,Skrxp=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Dsopp=f,Wkna8=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Dsopp=f,Skrxp=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Dsopp=f,Skrxp=f,Wkna8=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Rxmsq=f,Wkna8=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Skrxp=f,Wkna8=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Qxmsq=f,Wkna8=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Qxmsq=f,Skrxp=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Rxmsq=f,Skrxp=f,Wkna8=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Qxmsq=f,Skrxp=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Reskr=f,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bkona=f,Bxqsq=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Bxqsq=t,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Bknwy=f,Bxqsq=t,Skrxp=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Bxqsq=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Bxqsq=t,Qxmsq=f,Wkcti=f,Wknck=t} => {Class=True}
{Bxqsq=t,Skrxp=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Bxqsq=t,Thrsk=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Bxqsq=t,Qxmsq=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Bxqsq=t,Skrxp=f,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bxqsq=t,Qxmsq=f,Skrxp=f,Wkcti=f,Wknck=t} => {Class=True}
{Bxqsq=t,Qxmsq=f,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Bxqsq=t,Reskr=f,Thrsk=f,Wknck=t} => {Class=True}
{Bxqsq=t,Reskr=f,Skrxp=f,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Bkona=f,Bxqsq=t,Cntxt=t,Dsopp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Cntxt=t,Dsopp=f,Rxmsq=f} => {Class=True}
{Bkona=f,Bxqsq=t,Cntxt=t,Dsopp=f,Qxmsq=f} => {Class=True}
{Bknwy=f,Bxqsq=t,Cntxt=t,Dsopp=f,Rxmsq=f} => {Class=True}
{Bknwy=f,Bxqsq=t,Cntxt=t,Dsopp=f,Qxmsq=f} => {Class=True}
{Bknwy=f,Bkona=f,Bxqsq=t,Cntxt=t,Rxmsq=f} => {Class=True}
{Bknwy=f,Bkona=f,Bxqsq=t,Cntxt=t,Qxmsq=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Simpl=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Simpl=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,Simpl=f,Wkcti=f} => {Class=True}
{Bkona=f,Bkxbq=f,Bxqsq=t,Reskr=f,Simpl=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Reskr=f,Simpl=f,Thrsk=f} => {Class=True}
{Bkona=f,Bkxbq=f,Bxqsq=t,Dsopp=f,Simpl=f} => {Class=True}
